date,total_kwh
2025-03-21 15:00:00.597561,29.9
2025-03-22 15:00:00.597561,27.64
2025-03-23 15:00:00.597561,30.36
2025-03-24 15:00:00.597561,33.79
2025-03-25 15:00:00.597561,22.78
2025-03-26 15:00:00.597561,35.61
2025-03-27 15:00:00.597561,34.63
2025-03-28 15:00:00.597561,38.56
2025-03-29 15:00:00.597561,35.04
2025-03-30 15:00:00.597561,28.36
2025-03-31 15:00:00.597561,36.66
2025-04-01 15:00:00.597561,20.01
2025-04-02 15:00:00.597561,26.77
2025-04-03 15:00:00.597561,29.74
2025-04-04 15:00:00.597561,20.84
2025-04-05 15:00:00.597561,20.75
2025-04-06 15:00:00.597561,27.46
2025-04-07 15:00:00.597561,39.08
2025-04-08 15:00:00.597561,34.46
2025-04-09 15:00:00.597561,26.78
2025-04-10 15:00:00.597561,21.94
2025-04-11 15:00:00.597561,35.72
2025-04-12 15:00:00.597561,26.75
2025-04-13 15:00:00.597561,34.78
2025-04-14 15:00:00.597561,22.8
2025-04-15 15:00:00.597561,26.16
2025-04-16 15:00:00.597561,22.02
2025-04-17 15:00:00.597561,36.39
2025-04-18 15:00:00.597561,22.54
2025-04-19 15:00:00.597561,32.65
2025-04-20 15:00:00.597561,27.87
2025-04-21 15:00:00.597561,29.08
2025-04-22 15:00:00.597561,29.41
2025-04-23 15:00:00.597561,25.09
2025-04-24 15:00:00.597561,23.57
2025-04-25 15:00:00.597561,34.11
2025-04-26 15:00:00.597561,35.43
2025-04-27 15:00:00.597561,25.18
2025-04-28 15:00:00.597561,29.93
2025-04-29 15:00:00.597561,21.07
2025-04-30 15:00:00.597561,37.01
2025-05-01 15:00:00.597561,24.33
2025-05-02 15:00:00.597561,22.32
2025-05-03 15:00:00.597561,21.74
2025-05-04 15:00:00.597561,32.49
2025-05-05 15:00:00.597561,20.0
2025-05-06 15:00:00.597561,37.5
2025-05-07 15:00:00.597561,22.07
2025-05-08 15:00:00.597561,22.6
2025-05-09 15:00:00.597561,35.01
2025-05-10 15:00:00.597561,23.94
2025-05-11 15:00:00.597561,37.54
2025-05-12 15:00:00.597561,35.85
2025-05-13 15:00:00.597561,39.19
2025-05-14 15:00:00.597561,36.9
2025-05-15 15:00:00.597561,30.18
2025-05-16 15:00:00.597561,30.44
2025-05-17 15:00:00.597561,36.87
2025-05-18 15:00:00.597561,35.77
2025-05-19 15:00:00.597561,37.25
2025-05-20 15:00:00.597561,31.06
2025-05-21 15:00:00.597561,29.97
2025-05-22 15:00:00.597561,32.46
2025-05-23 15:00:00.597561,25.69
2025-05-24 15:00:00.597561,22.72
2025-05-25 15:00:00.597561,33.68
2025-05-26 15:00:00.597561,32.89
2025-05-27 15:00:00.597561,30.66
2025-05-28 15:00:00.597561,34.03
2025-05-29 15:00:00.597561,29.85
2025-05-30 15:00:00.597561,27.93
2025-05-31 15:00:00.597561,25.52
2025-06-01 15:00:00.597561,29.97
2025-06-02 15:00:00.597561,22.0
2025-06-03 15:00:00.597561,36.52
2025-06-04 15:00:00.597561,24.23
2025-06-05 15:00:00.597561,28.89
2025-06-06 15:00:00.597561,31.46
2025-06-07 15:00:00.597561,27.15
2025-06-08 15:00:00.597561,27.93
2025-06-09 15:00:00.597561,32.45
2025-06-10 15:00:00.597561,25.46
2025-06-11 15:00:00.597561,32.38
2025-06-12 15:00:00.597561,38.47
2025-06-13 15:00:00.597561,28.51
2025-06-14 15:00:00.597561,31.32
2025-06-15 15:00:00.597561,34.05
2025-06-16 15:00:00.597561,27.32
2025-06-17 15:00:00.597561,28.49
2025-06-18 15:00:00.597561,33.66
2025-06-19 15:00:00.597561,37.97
2025-06-20 15:00:00.597561,36.37
2025-06-21 15:00:00.597561,21.87
2025-06-22 15:00:00.597561,33.38
2025-06-23 15:00:00.597561,32.66
2025-06-24 15:00:00.597561,23.19
2025-06-25 15:00:00.597561,25.6
2025-06-26 15:00:00.597561,30.76
2025-06-27 15:00:00.597561,20.25
2025-06-28 15:00:00.597561,27.06
2025-06-29 15:00:00.597561,20.06
2025-06-30 15:00:00.597561,36.6
2025-07-01 15:00:00.597561,22.54
2025-07-02 15:00:00.597561,27.44
2025-07-03 15:00:00.597561,34.23
2025-07-04 15:00:00.597561,30.57
2025-07-05 15:00:00.597561,21.8
2025-07-06 15:00:00.597561,36.59
2025-07-07 15:00:00.597561,24.54
2025-07-08 15:00:00.597561,25.31
2025-07-09 15:00:00.597561,29.79
2025-07-10 15:00:00.597561,25.91
2025-07-11 15:00:00.597561,34.29
2025-07-12 15:00:00.597561,21.14
2025-07-13 15:00:00.597561,26.56
2025-07-14 15:00:00.597561,30.03
2025-07-15 15:00:00.597561,33.96
2025-07-16 15:00:00.597561,21.62
2025-07-17 15:00:00.597561,39.41
2025-07-18 15:00:00.597561,37.85
2025-07-19 15:00:00.597561,39.05
2025-07-20 15:00:00.597561,26.17
2025-07-21 15:00:00.597561,22.46
2025-07-22 15:00:00.597561,29.44
2025-07-23 15:00:00.597561,31.31
2025-07-24 15:00:00.597561,39.2
2025-07-25 15:00:00.597561,36.73
2025-07-26 15:00:00.597561,33.89
2025-07-27 15:00:00.597561,27.13
2025-07-28 15:00:00.597561,29.15
2025-07-29 15:00:00.597561,21.62
2025-07-30 15:00:00.597561,36.5
2025-07-31 15:00:00.597561,34.04
