date,appliance,kwh
2026-02-19 15:00:00.523382,AC,4.41
2026-02-19 15:00:00.523382,Fan,2.56
2026-02-19 15:00:00.523382,TV,0.75
2026-02-19 15:00:00.523382,Fridge,5.18
2026-02-19 15:00:00.523382,Router,4.29
2026-02-20 15:00:00.523382,AC,1.71
2026-02-20 15:00:00.523382,Fan,0.54
2026-02-20 15:00:00.523382,TV,0.82
2026-02-20 15:00:00.523382,Fridge,1.53
2026-02-20 15:00:00.523382,Router,0.95
2026-02-21 15:00:00.523382,AC,5.07
2026-02-21 15:00:00.523382,Fan,3.22
2026-02-21 15:00:00.523382,TV,2.04
2026-02-21 15:00:00.523382,Fridge,0.85
2026-02-21 15:00:00.523382,Router,3.19
2026-02-22 15:00:00.523382,AC,3.04
2026-02-22 15:00:00.523382,Fan,1.13
2026-02-22 15:00:00.523382,TV,1.53
2026-02-22 15:00:00.523382,Fridge,1.4
2026-02-22 15:00:00.523382,Router,0.76
2026-02-23 15:00:00.523382,AC,4.57
2026-02-23 15:00:00.523382,Fan,4.25
2026-02-23 15:00:00.523382,TV,4.19
2026-02-23 15:00:00.523382,Fridge,2.22
2026-02-23 15:00:00.523382,Router,1.02
2026-02-24 15:00:00.523382,AC,2.35
2026-02-24 15:00:00.523382,Fan,3.38
2026-02-24 15:00:00.523382,TV,0.54
2026-02-24 15:00:00.523382,Fridge,1.77
2026-02-24 15:00:00.523382,Router,4.14
2026-02-25 15:00:00.523382,AC,2.57
2026-02-25 15:00:00.523382,Fan,5.2
2026-02-25 15:00:00.523382,TV,4.97
2026-02-25 15:00:00.523382,Fridge,2.11
2026-02-25 15:00:00.523382,Router,2.83
2026-02-26 15:00:00.523382,AC,0.65
2026-02-26 15:00:00.523382,Fan,2.58
2026-02-26 15:00:00.523382,TV,0.98
2026-02-26 15:00:00.523382,Fridge,4.32
2026-02-26 15:00:00.523382,Router,4.67
2026-02-27 15:00:00.523382,AC,3.87
2026-02-27 15:00:00.523382,Fan,4.45
2026-02-27 15:00:00.523382,TV,2.69
2026-02-27 15:00:00.523382,Fridge,0.68
2026-02-27 15:00:00.523382,Router,5.51
2026-02-28 15:00:00.523382,AC,5.39
2026-02-28 15:00:00.523382,Fan,2.2
2026-02-28 15:00:00.523382,TV,4.75
2026-02-28 15:00:00.523382,Fridge,5.48
2026-02-28 15:00:00.523382,Router,3.05
2026-03-01 15:00:00.523382,AC,1.39
2026-03-01 15:00:00.523382,Fan,3.22
2026-03-01 15:00:00.523382,TV,3.38
2026-03-01 15:00:00.523382,Fridge,5.75
2026-03-01 15:00:00.523382,Router,1.44
2026-03-02 15:00:00.523382,AC,5.1
2026-03-02 15:00:00.523382,Fan,1.03
2026-03-02 15:00:00.523382,TV,2.69
2026-03-02 15:00:00.523382,Fridge,2.46
2026-03-02 15:00:00.523382,Router,3.85
2026-03-03 15:00:00.523382,AC,2.72
2026-03-03 15:00:00.523382,Fan,1.08
2026-03-03 15:00:00.523382,TV,3.49
2026-03-03 15:00:00.523382,Fridge,2.87
2026-03-03 15:00:00.523382,Router,4.68
2026-03-04 15:00:00.523382,AC,1.99
2026-03-04 15:00:00.523382,Fan,4.74
2026-03-04 15:00:00.523382,TV,1.15
2026-03-04 15:00:00.523382,Fridge,3.86
2026-03-04 15:00:00.523382,Router,2.47
2026-03-05 15:00:00.523382,AC,4.25
2026-03-05 15:00:00.523382,Fan,4.4
2026-03-05 15:00:00.523382,TV,4.74
2026-03-05 15:00:00.523382,Fridge,4.0
2026-03-05 15:00:00.523382,Router,2.59
2026-03-06 15:00:00.523382,AC,5.66
2026-03-06 15:00:00.523382,Fan,2.24
2026-03-06 15:00:00.523382,TV,5.69
2026-03-06 15:00:00.523382,Fridge,5.73
2026-03-06 15:00:00.523382,Router,2.9
2026-03-07 15:00:00.523382,AC,4.68
2026-03-07 15:00:00.523382,Fan,4.34
2026-03-07 15:00:00.523382,TV,0.66
2026-03-07 15:00:00.523382,Fridge,2.16
2026-03-07 15:00:00.523382,Router,1.77
2026-03-08 15:00:00.523382,AC,5.45
2026-03-08 15:00:00.523382,Fan,1.69
